userId,destId,rating
1,3,3.0
1,30,5.0
1,29,4.5
1,9,4.5
1,24,3.0
1,20,3.0
1,17,4.0
1,18,4.0
1,1,1.5
1,6,2.0
1,21,1.0
1,14,3.0
2,3,4.0
2,1,4.0
2,8,3.5
2,27,4.5
2,19,3.0
2,29,5.0
2,14,4.5
2,13,1.5
2,6,2.5
2,16,2.5
2,20,2.5
3,5,4.0
3,23,3.5
3,24,5.0
3,28,4.5
3,16,4.5
3,14,5.0
3,22,4.5
3,12,4.0
3,11,3.5
3,4,4.0
3,15,3.5
3,7,4.0
3,26,5.0
3,25,4.0
3,2,2.0
4,7,4.5
4,25,4.5
4,21,3.0
4,19,4.0
4,3,3.5
4,29,4.5
4,6,4.0
4,20,5.0
4,2,4.0
4,8,4.5
4,10,4.5
4,9,3.5
4,12,1.5
4,5,3.0
4,26,2.5
4,24,2.0
5,6,4.5
5,15,3.0
5,2,3.5
5,11,4.5
5,27,3.0
5,22,3.5
5,17,4.0
5,1,4.5
5,16,4.5
5,7,3.5
5,12,4.5
5,5,3.5
5,23,4.0
5,24,4.5
5,29,2.0
5,10,3.0
5,21,2.5
6,21,4.0
6,18,5.0
6,13,4.0
6,22,3.5
6,25,2.5
7,3,4.5
7,17,3.5
7,29,3.5
7,23,5.0
7,11,4.5
7,19,3.0
7,4,4.0
7,7,4.0
7,24,4.5
7,16,4.0
7,9,3.5
7,1,3.0
7,5,4.0
7,15,4.5
7,14,3.0
7,21,5.0
7,18,4.0
7,26,2.0
7,10,2.0
8,20,3.0
8,2,4.5
8,30,5.0
8,10,4.5
8,8,4.0
8,13,4.5
8,9,4.0
8,14,4.0
8,1,5.0
8,6,4.0
8,29,5.0
8,22,2.5
8,27,3.0
9,23,4.0
9,11,3.0
9,12,3.0
9,5,5.0
9,24,4.5
9,16,4.0
9,14,5.0
9,26,4.5
9,7,4.0
9,22,4.0
9,27,2.0
9,6,1.5
9,19,2.0
9,1,3.0
10,21,4.5
10,12,4.5
10,2,4.5
10,1,4.5
10,6,4.5
10,13,4.5
10,15,3.5
10,14,4.0
10,27,4.0
10,24,3.0
10,18,4.0
10,28,1.0
10,25,2.0
11,13,4.5
11,10,3.5
11,19,4.0
11,9,4.5
11,25,4.0
11,21,5.0
11,20,4.0
11,14,4.5
11,2,4.0
11,8,4.5
11,3,4.5
11,18,3.0
11,30,3.0
11,29,3.5
11,1,3.0
11,15,2.5
11,12,2.5
11,16,3.0
12,1,4.5
12,17,3.0
12,15,4.5
12,23,4.0
12,14,4.0
12,22,5.0
12,5,4.0
12,12,4.0
12,7,4.5
12,11,4.5
12,4,4.0
12,16,4.5
12,19,1.5
13,8,4.5
13,12,4.5
13,13,3.0
13,6,5.0
13,20,5.0
13,17,3.0
13,29,4.0
13,27,4.5
13,2,4.5
13,14,3.5
13,30,3.5
13,4,2.0
14,12,4.5
14,14,4.0
14,27,4.5
14,17,4.5
14,15,1.5
14,16,3.0
14,21,1.0
15,8,4.5
15,9,4.0
15,13,4.5
15,2,3.5
15,29,4.0
15,20,4.0
15,6,4.0
15,30,3.5
15,14,3.5
15,1,4.5
15,10,4.0
15,16,3.0
15,15,2.5
16,3,3.5
16,17,4.5
16,10,5.0
16,2,4.0
16,6,4.5
16,25,4.5
16,16,2.5
16,20,2.5
16,9,3.0
16,4,2.5
16,18,1.5
17,14,4.0
17,27,4.5
17,12,3.5
17,17,4.5
17,22,1.5
17,1,1.5
17,7,2.0
17,23,2.5
17,3,2.5
18,2,4.0
18,22,4.5
18,13,3.5
18,20,4.5
18,4,4.5
18,27,3.5
18,3,2.0
18,9,1.0
18,15,3.0
19,30,4.0
19,21,4.0
19,18,4.5
19,19,3.5
19,24,4.0
19,29,3.0
19,27,1.5
19,15,2.0
19,11,3.0
19,4,1.0
20,12,4.5
20,14,4.0
20,16,5.0
20,24,3.5
20,7,5.0
20,15,4.5
20,11,3.5
20,4,4.5
20,27,5.0
20,28,2.5
20,3,2.5
20,20,3.0
20,1,1.5
21,25,5.0
21,6,3.5
21,9,3.0
21,19,4.5
21,12,3.0
21,7,4.5
21,27,4.0
21,29,5.0
21,2,4.5
21,17,4.5
21,10,5.0
21,8,4.0
21,14,5.0
21,18,1.5
22,10,3.0
22,8,5.0
22,14,4.5
22,30,4.5
22,13,4.5
22,2,4.5
22,20,4.5
22,1,2.5
22,24,2.5
22,11,2.5
22,27,2.0
22,4,2.5
23,21,4.5
23,18,4.0
23,13,4.5
23,22,4.5
23,19,1.0
23,25,2.0
24,26,5.0
24,11,4.5
24,10,5.0
24,6,5.0
24,22,4.5
24,7,3.0
24,25,2.0
24,28,3.0
24,24,3.0
24,8,2.0
24,23,2.5
25,10,4.5
25,11,4.0
25,9,4.0
25,20,3.0
25,3,4.5
25,27,3.0
25,8,4.0
25,6,5.0
25,25,3.5
25,26,5.0
25,28,5.0
25,21,3.0
25,7,5.0
25,18,4.0
25,19,5.0
25,14,1.0
25,22,3.0
26,10,3.5
26,6,4.0
26,17,3.0
26,9,4.0
26,8,4.5
26,29,4.0
26,30,3.5
26,13,4.5
26,27,4.5
26,14,3.5
26,1,4.5
26,20,5.0
26,2,3.5
26,12,4.5
26,5,2.0
27,19,5.0
27,3,5.0
27,21,4.5
27,20,4.0
27,8,4.0
27,10,4.0
27,7,4.5
27,29,4.5
27,2,3.5
27,11,1.5
27,9,1.5
28,2,3.5
28,8,4.5
28,20,3.0
28,6,4.0
28,10,3.5
28,17,4.0
28,24,2.5
28,11,2.5
28,5,2.5
29,9,3.0
29,19,3.0
29,18,3.5
29,26,3.5
29,3,5.0
29,7,3.5
29,27,5.0
29,6,4.0
29,20,3.5
29,10,4.5
29,25,4.5
29,8,4.0
29,21,4.5
29,11,4.5
29,28,3.5
30,29,5.0
30,22,4.0
30,10,4.0
30,20,4.0
30,7,4.5
30,25,3.5
30,6,4.0
30,12,5.0
30,2,2.0
31,4,4.5
31,24,3.5
31,11,3.5
31,15,3.0
31,6,3.5
31,1,4.5
31,14,4.5
31,22,4.0
31,2,4.0
31,5,4.5
31,16,3.0
31,23,4.0
31,7,5.0
31,9,2.0
31,19,2.5
31,3,3.0
32,17,4.5
32,14,5.0
32,13,3.0
32,12,5.0
32,27,4.0
32,18,5.0
32,21,4.5
32,22,4.5
33,18,4.5
33,13,4.0
33,21,4.0
33,22,5.0
33,1,3.0
33,8,1.0
33,17,3.0
34,30,4.0
34,21,3.5
34,24,5.0
